,lend_rate,borrow_rate
2020-10-21,2.78360424936159,4.129871211671742
2020-10-20,2.601115222571824,3.876239777587746
2020-10-19,2.582950825750885,3.863146973288554
2020-10-18,2.5970312746603623,3.89702131243037
2020-10-17,2.646357810479371,3.95406797796037
2020-10-16,2.597748170244367,3.877344937282489
2020-10-15,2.577219026066491,3.8588974183413143
2020-10-14,2.564151537312668,3.853055826765468
2020-10-13,2.626528333986179,3.885185196848465
2020-10-12,2.620687472039413,3.878613997836063
2020-10-11,2.611628886856232,3.86898648156132
2020-10-10,2.589562698170972,3.846861944965503
2020-10-09,2.5894328426923483,3.827269257512746
2020-10-08,2.625842697409492,3.8610301658313073
2020-10-07,2.611795648671776,3.847746123550594
2020-10-06,2.624342947761887,3.863988125142405
2020-10-05,2.613721074576885,3.84783115860487
2020-10-04,2.614926859024173,3.846966624712744
2020-10-03,2.63218903620896,3.864744857229018
2020-10-02,2.613598107784213,3.853977366189961
2020-10-01,2.577020764722696,3.830328006998748
2020-09-30,2.585528248728134,3.840331337519973
2020-09-29,2.569089839936982,3.8432306934397813
2020-09-28,2.564249895931498,3.836533997297556
2020-09-27,2.533669102714271,3.8128561956603493
2020-09-26,2.525929412661635,3.8267030163403972
2020-09-25,2.5369106992646593,3.82169726375346
2020-09-24,2.55469673028158,3.8409197055442372
2020-09-23,2.588206327102209,3.872981365332488
2020-09-22,2.584611152769042,3.866972044889221
2020-09-21,2.680579424448601,4.193316866239922
2020-09-20,2.786021038088376,4.318987851634664
2020-09-19,2.807004570701865,4.366080852187888
2020-09-18,3.105605580970395,4.9555335582000435
2020-09-17,3.11584344867916,5.06010074981714
2020-09-16,6.151375301806801,8.613931534794679
2020-09-15,5.947778114573897,8.504771700270698
2020-09-14,2.9261451750208,4.776893698755334
2020-09-13,2.91535713232678,4.740518692421642
2020-09-12,3.316327791910378,5.130362735999292
2020-09-11,3.086472687289664,4.802730006534912
2020-09-10,2.728351244998269,4.442551623617397
2020-09-09,2.942717053195664,4.672363750339967
2020-09-08,2.816673859298481,4.631614245225693
2020-09-07,2.871726169771192,4.696052249916246
2020-09-06,2.769189270373867,4.534701100729413
2020-09-05,2.806943342780222,4.66964977873096
2020-09-04,2.695074135155724,4.563872925886845
2020-09-03,3.553215763040469,5.525005549531956
2020-09-02,3.319067343983476,5.182116931743332
2020-09-01,2.8954547934079233,4.711068423530174
2020-08-31,2.889312025691756,4.653430999172722
2020-08-30,2.8806393816814992,4.549706029380391
2020-08-29,2.893238538728509,4.537386182142242
2020-08-28,2.924729560363675,4.530798517924574
2020-08-27,2.830663777325711,4.470356647875002
2020-08-26,2.867593192496089,4.447884167946263
2020-08-25,3.923533389080559,5.766707722565078
2020-08-24,2.824292040060401,4.468234094999606
2020-08-23,2.841236246280289,4.458298603583033
2020-08-22,2.861659858908207,4.473959594136658
2020-08-21,2.8743841395796013,4.511588281270164
2020-08-20,3.092554166733417,4.6793659597560495
2020-08-19,3.163648583145832,4.750583296018038
2020-08-18,3.212894938078207,4.788622215119921
2020-08-17,3.346526941336241,4.946044273792373
2020-08-16,3.571246604957734,5.110638681898759
2020-08-15,3.191920964222221,4.9374918238486805
2020-08-14,4.608340259553783,6.3521967325430655
2020-08-13,3.704077526539223,5.255333215968378
2020-08-12,3.303794190938236,4.752723586977936
2020-08-11,2.911665244127351,4.306577502766779
2020-08-10,3.6228924874872233,5.205182620338073
2020-08-09,3.635966703448533,5.246017355768225
2020-08-08,3.277901695868645,4.807749086236225
2020-08-07,4.505854856617,6.320325896548601
2020-08-06,3.310698782919035,4.841826208359504
2020-08-05,3.085515041260193,4.570812711748863
2020-08-04,2.9097954202825713,4.344810166398295
2020-08-03,5.166235870269461,7.179825330587496
2020-08-02,6.108559524434082,8.314578893691486
2020-08-01,3.988612157934858,5.761711754975892
2020-07-31,7.014431034351527,9.277442667569996
2020-07-30,8.343470175039881,10.73626212697148
2020-07-29,8.849592552308145,11.261626757969308
2020-07-28,1.532435765035423,2.287528115216205
2020-07-27,1.538540574436098,2.38387661102349
2020-07-26,1.6883285427141361,2.96775294138322
2020-07-25,4.663796356144785,5.926096597469892
2020-07-24,6.160539484970033,7.606234812304303
2020-07-23,6.419322832393153,8.008531408915236
2020-07-22,5.58458275061494,7.121570565784382
2020-07-21,4.785293381332382,6.22123215972697
2020-07-20,3.20673176700317,4.52555095191377
2020-07-19,1.6892782034820621,2.7635227253671033
2020-07-18,1.671720002329005,2.69670621199739
2020-07-17,2.143494815697059,3.349054432212504
2020-07-16,2.067275971637835,3.269379462405984
2020-07-15,2.202931459849602,3.426651435181933
2020-07-14,2.415798206078271,3.6882087592263932
2020-07-13,2.799515414001712,4.129496693606937
2020-07-12,1.9209617555089982,3.166319408375298
2020-07-11,2.433167675890662,3.749341981922384
2020-07-10,2.626511852857732,3.992198755630752
2020-07-09,2.052268622227375,3.425293143444588
2020-07-08,2.089946922213949,3.491715729922022
2020-07-07,2.823145312816301,4.539269928030457
2020-07-06,2.582015208434402,4.374067018730674
2020-07-05,2.625176356766091,4.455191688874776
2020-07-04,3.0641708994019,5.050926610720268
2020-07-03,5.175410543031297,7.899408335978766
2020-07-02,10.7134021458538,26.281393432988065
2020-07-01,10.862022160320842,26.661882971536656
2020-06-30,10.882142060808338,26.992836834988157
2020-06-29,10.646129997835793,26.588324245914823
2020-06-28,9.970513933122948,25.398424578227665
2020-06-27,18.63302126646707,25.573579583677866
2020-06-26,18.09028055416673,25.109864583051888
2020-06-25,17.36838386458317,24.521076158821867
2020-06-24,17.850658015155254,25.11192038706314
2020-06-23,17.722022829159737,24.69930831268284
2020-06-22,14.80941037523854,22.197462047096735
2020-06-21,9.966595769914907,16.444127070322814
2020-06-20,9.730368090872673,14.83219427231423
2020-06-19,9.713052482850033,14.621724405633044
2020-06-18,0.12154802494293501,0.476159650786701
2020-06-17,0.218994456433579,0.719233285598319
2020-06-16,0.49704643456770903,1.477146817070953
2020-06-15,1.162228252077539,2.7747408905798743
2020-06-14,1.204214098808371,2.721211839814606
2020-06-13,0.969597486085048,2.735269091128924
2020-06-12,1.061132772627593,2.7953916160576933
2020-06-11,1.2040109443495821,3.163957892275019
2020-06-10,1.237666819180568,3.142580375928393
2020-06-09,1.188305583542683,3.059412642199583
2020-06-08,0.8297112841676381,2.699035580071222
2020-06-07,0.8303258732867871,2.690977801316246
2020-06-06,0.783933492355778,2.545331950483865
2020-06-05,0.8470295081391781,2.71733485879136
2020-06-04,0.9287611568780431,2.8030279929312583
2020-06-03,1.355597577974748,3.174598107903369
2020-06-02,1.206338553297514,3.154044503579764
2020-06-01,1.242230598270727,3.184756041836857
2020-05-31,1.232282833689583,3.289376182761554
2020-05-30,1.245363538970492,3.341394975702155
2020-05-29,1.141424633193723,3.173678578332707
2020-05-28,0.982919357314007,2.981303616228046
2020-05-27,0.9021010290377101,2.866497135728531
2020-05-26,1.05464681432279,2.996962460451239
2020-05-25,1.038035927792154,2.988882113047076
2020-05-24,0.8259469754970841,2.695514505361352
2020-05-23,0.7589461550280671,2.629317119087352
2020-05-22,0.844135248975259,2.588733122228084
2020-05-21,0.9047271622929891,2.5877845316835
2020-05-20,0.9021516584138131,2.590329745041013
2020-05-19,0.9700294072969191,2.614619192544607
2020-05-18,0.8543349592340901,2.5151867465681432
2020-05-17,0.8405339689197051,2.5822480944082358
2020-05-16,0.8845974298707261,2.661620205502339
2020-05-15,0.8373231249169041,2.529714472047477
2020-05-14,0.7860424277543651,2.460993904162322
2020-05-13,0.8157784792174521,2.527747946444031
2020-05-12,0.9091543564372211,2.824644698159601
2020-05-11,1.4142945213798082,3.3318245429910123
2020-05-10,1.196605981086791,3.232277597399888
2020-05-09,1.042949607204649,2.963057472363046
2020-05-08,0.9292236250169551,2.630580561432032
2020-05-07,0.8957210603212691,2.634469724520332
2020-05-06,0.8541433799600091,2.53866849212788
2020-05-05,0.8438721087595561,2.440808066890435
2020-05-04,0.834948327624619,2.337811203172625
2020-05-03,0.8302330453773261,2.302766931868274
2020-05-02,3.146959411312978,4.302501664654138
2020-05-01,2.5569306919839763,3.582491151614263
2020-04-30,0.950892153990967,1.84668569408826
2020-04-29,1.684486710866899,2.646120985074496
2020-04-28,1.7703298174542752,2.744526201723147
2020-04-27,1.336338983299296,2.027538630362273
2020-04-26,1.9954251236813731,3.006924123762499
2020-04-25,1.541097997495451,2.468147699685177
2020-04-24,2.064209956558095,3.096077817195766
2020-04-23,2.576180871166438,3.6445567648656843
2020-04-22,4.386769568201226,5.551493806817133
2020-04-21,9.874603251626269,11.117928171492288
2020-04-20,2.173836205917863,3.144609708870811
2020-04-19,2.757222518515002,3.7718002215413
2020-04-18,0.46515727216134906,1.1732588691328791
2020-04-17,0.44967467126368904,1.17743699755944
2020-04-16,0.45524994649264006,1.209114004247213
2020-04-15,0.44002210164104805,1.190599481117996
2020-04-14,0.42939471092830905,1.185581331391939
2020-04-13,0.432472662325578,1.205666874689353
2020-04-12,0.432709269408223,1.158436217960303
2020-04-11,0.42053384044540704,1.172352367533917
2020-04-10,0.397291704677583,1.152812234010609
2020-04-09,0.386101666421559,1.152259700577809
2020-04-08,0.358196397311669,1.158993444959783
2020-04-07,0.28310961307224003,1.267336501305543
2020-04-06,1.616111790218243,4.070945484030902
2020-04-05,1.651886667599751,4.075185265814234
2020-04-04,1.707980553260335,4.077282474949428
2020-04-03,1.7919559859720882,4.078626027174478
2020-04-02,1.784070267589803,4.072940142758965
2020-04-01,1.842898828717167,4.087227814186298
2020-03-31,1.905485990523264,4.078357102974569
2020-03-30,1.904213045428278,4.074917277168553
2020-03-29,1.887330340793756,4.071898237634505
2020-03-28,1.8893848421242052,4.083928617061127
2020-03-27,1.8607541367121212,4.073882505120988
2020-03-26,2.343715688709096,4.078226694269116
2020-03-25,2.389411979581373,4.073622374261848
2020-03-24,2.375005235715169,4.087548651133936
2020-03-23,2.7162905134531883,4.086515649909245
2020-03-22,2.354267143433759,3.9811720448757173
2020-03-21,3.103134806326442,4.342781648318307
2020-03-20,3.419172470248906,4.689376024756436
2020-03-19,3.741423731032333,5.023754097273599
2020-03-18,6.109947748007356,7.537835858056103
2020-03-17,9.110246864160038,10.710337807865729
2020-03-16,3.144263229804605,4.396434067614061
2020-03-15,7.329867933753066,9.09833405105871
2020-03-14,7.406742997479771,8.997210249709658
2020-03-13,13.835486609812822,15.86690742942437
2020-03-12,5.899710292796992,7.604860829451464
2020-03-11,5.990652013404224,7.734818532411278
2020-03-10,6.237466440785045,8.185183909791515
2020-03-09,5.968232880778674,7.895776971908592
2020-03-08,5.952909928403431,7.795807265634576
2020-03-07,5.943804556014375,7.7851016428914175
2020-03-06,6.391573047762686,8.337655086184135
2020-03-05,6.158614312797163,8.161366264192992
2020-03-04,6.125262385647275,8.120977518415842
2020-03-03,6.195015789840093,8.151183501746203
2020-03-02,6.04633986389539,8.006707863373641
2020-03-01,6.03484852554784,7.984384731197807
2020-02-29,6.020876372764089,7.988159918589944
2020-02-28,6.034471327137856,8.021941537815731
2020-02-27,6.135613903886271,8.10782538693412
2020-02-26,6.200151319683007,8.135409057958764
2020-02-25,6.295791742895015,8.189770804106006
2020-02-24,6.202321838214094,8.123341626479549
2020-02-23,6.5012371256009125,8.387329282684655
2020-02-22,6.470153667247591,8.361988564023413
2020-02-21,6.222489440777251,8.150109611541003
2020-02-20,6.080764561152405,8.00570102910709
2020-02-19,5.987190733524457,8.00102646719546
2020-02-18,6.020931660976307,8.147838041559831
2020-02-17,6.179915374415052,8.293425989465403
2020-02-16,6.409509360457235,8.710722981197836
2020-02-15,6.002873044202514,8.159232439415065
2020-02-14,5.975102470607361,8.158364378494378
2020-02-13,6.03103424421987,8.183458914332391
2020-02-12,5.907530319644604,8.08096647099336
2020-02-11,5.907584263000931,8.133880405885169
2020-02-10,5.82726054593955,8.086962113978466
2020-02-09,6.366259046757887,8.653356947863603
2020-02-08,6.383032957159825,8.669435680026085
2020-02-07,6.32282020717901,8.552669497519918
2020-02-06,6.22704158232609,8.474483263204261
2020-02-05,6.097066173234768,8.397796845706596
2020-02-04,5.591727599799716,7.866536648320073
2020-02-03,5.520466437733024,7.909339343149195
2020-02-02,5.555349340405905,7.979321525049399
2020-02-01,5.685843060414051,8.095457654875217
2020-01-31,5.669239056262978,8.107114181151749
2020-01-30,5.5667878492183345,7.999040930047978
2020-01-29,5.326022798970103,7.664260711701761
2020-01-28,5.168588195620499,7.5707530340820774
2020-01-27,5.154950641244663,7.557491658934881
2020-01-26,4.376553855763418,6.726797010394448
2020-01-25,4.363202661584856,6.71090694246849
2020-01-24,4.332120987645777,6.714719213810316
2020-01-23,4.99480315545729,8.131992149215154
2020-01-22,4.953040063258487,8.097430945063946
2020-01-21,5.4502387432590425,8.617398346681691
2020-01-20,4.772602278563883,7.915476417037917
2020-01-19,4.834824903605172,7.983169850529794
2020-01-18,4.671611618608045,7.800574971047828
2020-01-17,4.808382184426295,7.9928170749226215
2020-01-16,4.946746160385849,8.181700086711169
2020-01-15,5.007742116995363,8.385331963250941
2020-01-14,4.8720542396013,8.44147209718193
2020-01-13,4.836251111580075,8.408434028704342
2020-01-12,4.841660803610653,8.423648351884166
2020-01-11,4.854137144111499,8.4482634609053
2020-01-10,4.552523484298423,8.075267889393379
2020-01-09,4.571419095617177,8.095663575995918
2020-01-08,3.651708898491468,7.08933661237372
2020-01-07,3.668340241377776,7.114513486433033
2020-01-06,3.6206643153023643,7.104829554616396
2020-01-05,3.633686998148943,7.12862812987637
2020-01-04,3.611285221185206,7.117420478243154
2020-01-03,3.621254842155862,7.191679976072548
2020-01-02,3.615845285484178,7.186259291542371
2020-01-01,3.754509457759603,7.376879597204453
2019-12-31,3.7476229132551353,7.392798149101851
2019-12-30,3.521631963574812,7.145376898395766
2019-12-29,3.437708106969942,7.057355300337401
2019-12-28,3.440460371916209,7.086559166196061
2019-12-27,3.38529708777003,6.940751876579454
2019-12-26,3.374874156493364,7.013642537360099
2019-12-25,3.39283423633574,7.047374105447205
2019-12-24,3.377809772770445,7.059649705773395
2019-12-23,3.380681621738168,7.025681346474906
2019-12-22,3.417414452794204,7.076180374895335
2019-12-21,3.319963163688371,6.925963667510974
2019-12-20,2.638835413337379,6.646275153410058
2019-12-19,2.663947928319301,6.6998166828275885
2019-12-18,2.533709421833901,6.658274018635394
2019-12-17,2.589285870403318,6.705450765742502
2019-12-16,2.759158290768249,6.976795956723962
2019-12-15,2.7328771842061332,6.947996737028746
2019-12-14,2.763921384022184,6.999783758887347
2019-12-13,2.7851937252373853,7.017074926232603
2019-12-12,2.6960467830098063,6.995766196826544
2019-12-11,2.808458513111269,7.17924949216714
2019-12-10,2.791018829862746,7.216650744451098
2019-12-09,3.101450625444913,7.340201765842742
2019-12-08,3.095821918245521,7.363749869259053
2019-12-07,3.266331126679108,7.767234442660072
2019-12-06,3.293731132470387,7.752403718214589
2019-12-05,3.281507468187464,7.918984215765083
2019-12-04,3.27221581448659,8.016298166071648
2019-12-03,3.922292144202207,9.091457544215638
2019-12-02,4.155622494802677,9.597368011086747
2019-12-01,4.102092170248612,9.572204063238894
2019-11-30,4.255614625699796,9.712552472518333
2019-11-29,4.245199649589275,9.718789088176392
2019-11-28,4.273822164635842,9.791262857838332
2019-11-27,4.080722906802449,9.591375909627525
2019-11-26,4.184607323035139,9.704307732581245
2019-11-25,4.213683862364093,9.736326806978333
2019-11-24,4.429777353948813,9.942338804150399
2019-11-23,4.5528760322663935,10.014616245608606
2019-11-22,4.765590334696686,10.21836214437036
2019-11-21,4.866955314574588,10.28593411877812
2019-11-20,5.075959667417403,10.442342484181882
2019-11-19,5.147667403080283,10.491788391496058
2019-11-18,4.9511252549653815,10.334979024990822
2019-11-17,4.9393714335791365,10.32847614300782
2019-11-16,4.834910822587604,10.237855770394736
2019-11-15,4.632147997296969,10.092588401332002
2019-11-14,4.632625549995375,10.098063481860562
2019-11-13,4.020355756647731,9.622981732469588
2019-11-12,4.035131523045326,9.63849271257271
2019-11-11,4.023278951341441,9.60459241088889
2019-11-10,4.019456271973747,9.6094582746699
2019-11-09,3.969720343140875,9.57415225608897
2019-11-08,4.063716084268246,9.640976307858173
2019-11-07,3.840546270718193,9.410764034178804
2019-11-06,3.986592731934133,9.555910891629017
2019-11-05,4.2936103462773865,9.798559472763722
